info @storybook/react v6.4.1
info 
info => Cleaning outputDir: C:\Users\JOAO~1.DEL\AppData\Local\Temp\chromatic--16952-AU2yjbGv6iZd
(node:5404) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\storybook-init-framework-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1026/1047 modules 21 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@popperjs\core\lib\modifiers\preventOverflow.js
<s> [webpack.Progress] 68% building 1027/1047 modules 20 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@popperjs\core\lib\modifiers\preventOverflow.js
<s> [webpack.Progress] 68% building 1027/1048 modules 21 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@popperjs\core\lib\modifiers\offset.js
<s> [webpack.Progress] 68% building 1027/1049 modules 22 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1027/1050 modules 23 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 68% building 1027/1051 modules 24 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\es-abstract\2021\IsIntegralNumber.js
<s> [webpack.Progress] 68% building 1027/1052 modules 25 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\es-abstract\2021\ArrayCreate.js
<s> [webpack.Progress] 68% building 1027/1053 modules 26 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 68% building 1027/1054 modules 27 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1027/1055 modules 28 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@popperjs\core\lib\modifiers\flip.js
<s> [webpack.Progress] 68% building 1027/1056 modules 29 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@popperjs\core\lib\modifiers\arrow.js
<s> [webpack.Progress] 68% building 1027/1057 modules 30 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 68% building 1027/1058 modules 31 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 1028/1058 modules 30 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 1029/1058 modules 29 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 1030/1058 modules 28 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 1031/1058 modules 27 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 1032/1058 modules 26 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 1033/1058 modules 25 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 1034/1058 modules 24 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 1035/1058 modules 23 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 1036/1058 modules 22 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 1037/1058 modules 21 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 1038/1058 modules 20 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 1039/1058 modules 19 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 1040/1058 modules 18 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1041/1058 modules 17 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1042/1058 modules 16 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1042/1059 modules 17 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\property-information\find.js
<s> [webpack.Progress] 68% building 1042/1060 modules 18 active ignored C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\es-abstract\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1043/1060 modules 17 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 1044/1060 modules 16 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 1045/1060 modules 15 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 1046/1060 modules 14 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 1047/1060 modules 13 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 1048/1060 modules 12 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 1048/1061 modules 13 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1049/1061 modules 12 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1050/1061 modules 11 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1051/1061 modules 10 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1051/1062 modules 11 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 69% building 1052/1062 modules 10 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 69% building 1053/1062 modules 9 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 69% building 1054/1062 modules 8 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 69% building 1055/1062 modules 7 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 69% building 1056/1062 modules 6 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 69% building 1057/1062 modules 5 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 69% building 1058/1062 modules 4 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 69% building 1058/1063 modules 5 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\es-abstract\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1059/1063 modules 4 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\es-abstract\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1059/1064 modules 5 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1059/1065 modules 6 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1059/1066 modules 7 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1059/1067 modules 8 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\is-hexadecimal\index.js
<s> [webpack.Progress] 69% building 1059/1068 modules 9 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 69% building 1059/1069 modules 10 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\es-abstract\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1059/1070 modules 11 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 1059/1071 modules 12 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 1059/1072 modules 13 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\es-abstract\2021\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1059/1073 modules 14 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 69% building 1059/1074 modules 15 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\es-abstract\2021\CodePointAt.js
<s> [webpack.Progress] 69% building 1059/1075 modules 16 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1059/1076 modules 17 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 69% building 1060/1076 modules 16 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 69% building 1060/1077 modules 17 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@popperjs\core\lib\utils\within.js
<s> [webpack.Progress] 68% building 1060/1078 modules 18 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@popperjs\core\lib\utils\getAltAxis.js
<s> [webpack.Progress] 68% building 1060/1079 modules 19 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@popperjs\core\lib\utils\getOppositePlacement.js
<s> [webpack.Progress] 68% building 1060/1080 modules 20 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@popperjs\core\lib\utils\computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1061/1080 modules 19 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@popperjs\core\lib\utils\computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1062/1080 modules 18 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@popperjs\core\lib\utils\computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1062/1081 modules 19 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\lodash\throttle.js
<s> [webpack.Progress] 69% building 1063/1081 modules 18 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\lodash\throttle.js
<s> [webpack.Progress] 68% building 1063/1082 modules 19 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1064/1082 modules 18 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1064/1083 modules 19 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 69% building 1065/1083 modules 18 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 69% building 1066/1083 modules 17 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 69% building 1067/1083 modules 16 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 69% building 1068/1083 modules 15 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 69% building 1069/1083 modules 14 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 69% building 1070/1083 modules 13 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 69% building 1071/1083 modules 12 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 69% building 1072/1083 modules 11 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 69% building 1073/1083 modules 10 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 69% building 1074/1083 modules 9 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 69% building 1075/1083 modules 8 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 69% building 1076/1083 modules 7 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 69% building 1076/1084 modules 8 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\property-information\lib\html.js
<s> [webpack.Progress] 69% building 1076/1085 modules 9 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\property-information\lib\aria.js
<s> [webpack.Progress] 69% building 1076/1086 modules 10 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\property-information\lib\xmlns.js
<s> [webpack.Progress] 69% building 1076/1087 modules 11 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\property-information\lib\xml.js
<s> [webpack.Progress] 69% building 1076/1088 modules 12 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1076/1089 modules 13 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\property-information\lib\xlink.js
<s> [webpack.Progress] 69% building 1077/1089 modules 12 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\property-information\lib\xlink.js
<s> [webpack.Progress] 69% building 1077/1090 modules 13 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 69% building 1077/1091 modules 14 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 69% building 1077/1092 modules 15 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 69% building 1077/1093 modules 16 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\lodash\_unicodeWords.js
